CODE,GUBUN,YEAR,DETAIL_INDEX,INDICATOR
0,I,2009,0.96,6
0,I,2010,0.962,6
0,I,2011,0.966,6
0,I,2012,0.959,6
0,I,2013,0.964,6
0,I,2014,0.976,6
0,I,2015,0.98,6
0,I,2016,0.982,6
0,I,2017,0.986,6
0,I,2018,0.986,6
0,I,2019,0.987,6
1,I,2009,0.806,6
1,I,2010,0.867,6
1,I,2011,0.894,6
1,I,2012,0.854,6
1,I,2013,0.87,6
1,I,2014,0.918,6
1,I,2015,0.942,6
1,I,2016,0.956,6
1,I,2017,0.968,6
1,I,2018,0.974,6
1,I,2019,0.978,6
2,I,2009,0,6
2,I,2010,0,6
2,I,2011,0,6
2,I,2012,0,6
2,I,2013,0,6
2,I,2014,0,6
2,I,2015,0,6
2,I,2016,0,6
2,I,2017,0,6
2,I,2018,0,6
2,I,2019,0,6
3,I,2009,0.938,6
3,I,2010,0.94,6
3,I,2011,0.948,6
3,I,2012,0.941,6
3,I,2013,0.952,6
3,I,2014,0.966,6
3,I,2015,0.974,6
3,I,2016,0.978,6
3,I,2017,0.982,6
3,I,2018,0.983,6
3,I,2019,0.984,6
4,I,2009,0.989,6
4,I,2010,0.994,6
4,I,2011,0.994,6
4,I,2012,0.992,6
4,I,2013,0.995,6
4,I,2014,0.992,6
4,I,2015,0.994,6
4,I,2016,0.996,6
4,I,2017,0.997,6
4,I,2018,0.997,6
4,I,2019,0.997,6
5,I,2009,0.96,6
5,I,2010,0.962,6
5,I,2011,0.966,6
5,I,2012,0.959,6
5,I,2013,0.964,6
5,I,2014,0.976,6
5,I,2015,0.98,6
5,I,2016,0.982,6
5,I,2017,0.986,6
5,I,2018,0.986,6
5,I,2019,0.987,6
6,I,2009,0.962,6
6,I,2010,0.962,6
6,I,2011,0.96,6
6,I,2012,0.94,6
6,I,2013,0.942,6
6,I,2014,0.966,6
6,I,2015,0.97,6
6,I,2016,0.968,6
6,I,2017,0.974,6
6,I,2018,0.974,6
6,I,2019,0.974,6
7,I,2009,0.97,6
7,I,2010,0.974,6
7,I,2011,0.976,6
7,I,2012,0.974,6
7,I,2013,0.977,6
7,I,2014,0.984,6
7,I,2015,0.989,6
7,I,2016,0.99,6
7,I,2017,0.992,6
7,I,2018,0.992,6
7,I,2019,0.992,6
8,I,2009,0.962,6
8,I,2010,0.965,6
8,I,2011,0.967,6
8,I,2012,0.962,6
8,I,2013,0.965,6
8,I,2014,0.974,6
8,I,2015,0.978,6
8,I,2016,0.98,6
8,I,2017,0.984,6
8,I,2018,0.982,6
8,I,2019,0.983,6
9,I,2009,0.96,6
9,I,2010,0.962,6
9,I,2011,0.966,6
9,I,2012,0.959,6
9,I,2013,0.964,6
9,I,2014,0.976,6
9,I,2015,0.98,6
9,I,2016,0.982,6
9,I,2017,0.986,6
9,I,2018,0.986,6
9,I,2019,0.987,6
10,I,2009,0.978,6
10,I,2010,0.983,6
10,I,2011,0.987,6
10,I,2012,0.976,6
10,I,2013,0.982,6
10,I,2014,0.984,6
10,I,2015,0.992,6
10,I,2016,0.99,6
10,I,2017,0.995,6
10,I,2018,0.994,6
10,I,2019,0.994,6
11,I,2009,1,6
11,I,2010,1,6
11,I,2011,1,6
11,I,2012,1,6
11,I,2013,1,6
11,I,2014,1,6
11,I,2015,1,6
11,I,2016,1,6
11,I,2017,1,6
11,I,2018,1,6
11,I,2019,1,6
12,I,2009,0.99,6
12,I,2010,0.99,6
12,I,2011,0.988,6
12,I,2012,0.984,6
12,I,2013,0.988,6
12,I,2014,0.994,6
12,I,2015,0.994,6
12,I,2016,0.996,6
12,I,2017,0.996,6
12,I,2018,0.997,6
12,I,2019,0.997,6
13,I,2009,0.998,6
13,I,2010,0.999,6
13,I,2011,0.998,6
13,I,2012,0.998,6
13,I,2013,0.998,6
13,I,2014,0.998,6
13,I,2015,0.998,6
13,I,2016,0.998,6
13,I,2017,0.999,6
13,I,2018,0.999,6
13,I,2019,0.999,6
14,I,2009,0.96,6
14,I,2010,0.962,6
14,I,2011,0.966,6
14,I,2012,0.959,6
14,I,2013,0.964,6
14,I,2014,0.976,6
14,I,2015,0.98,6
14,I,2016,0.982,6
14,I,2017,0.986,6
14,I,2018,0.994,6
14,I,2019,0.993,6
15,I,2009,0.969,6
15,I,2010,0.975,6
15,I,2011,0.981,6
15,I,2012,0.981,6
15,I,2013,0.984,6
15,I,2014,0.99,6
15,I,2015,0.992,6
15,I,2016,0.992,6
15,I,2017,0.996,6
15,I,2018,0.996,6
15,I,2019,0.996,6
16,I,2009,0.984,6
16,I,2010,0.986,6
16,I,2011,0.989,6
16,I,2012,0.987,6
16,I,2013,0.988,6
16,I,2014,0.992,6
16,I,2015,0.994,6
16,I,2016,0.994,6
16,I,2017,0.996,6
16,I,2018,0.995,6
16,I,2019,0.996,6
17,I,2009,0.936,6
17,I,2010,0.936,6
17,I,2011,0.938,6
17,I,2012,0.966,6
17,I,2013,0.974,6
17,I,2014,0.984,6
17,I,2015,0.987,6
17,I,2016,0.988,6
17,I,2017,0.991,6
17,I,2018,0.992,6
17,I,2019,0.992,6
18,I,2009,0.961,6
18,I,2010,0.966,6
18,I,2011,0.971,6
18,I,2012,0.966,6
18,I,2013,0.966,6
18,I,2014,0.977,6
18,I,2015,0.982,6
18,I,2016,0.984,6
18,I,2017,0.987,6
18,I,2018,0.986,6
18,I,2019,0.986,6
0,I,2009,0.316,7
0,I,2010,0.338,7
0,I,2011,0.225,7
0,I,2012,0.276,7
0,I,2013,0.234,7
0,I,2014,0.362,7
0,I,2015,0.315,7
0,I,2016,0.36,7
0,I,2017,0.33,7
0,I,2018,0.299,7
0,I,2019,0.28,7
1,I,2009,0.187,7
1,I,2010,0.086,7
1,I,2011,0.123,7
1,I,2012,0.162,7
1,I,2013,0.219,7
1,I,2014,0.441,7
1,I,2015,0.415,7
1,I,2016,0.462,7
1,I,2017,0.547,7
1,I,2018,0.497,7
1,I,2019,0.497,7
2,I,2009,0.326,7
2,I,2010,0.317,7
2,I,2011,0.159,7
2,I,2012,0.224,7
2,I,2013,0.213,7
2,I,2014,0.335,7
2,I,2015,0.473,7
2,I,2016,0.499,7
2,I,2017,0.477,7
2,I,2018,0.408,7
2,I,2019,0.457,7
3,I,2009,0.191,7
3,I,2010,0.259,7
3,I,2011,0.13,7
3,I,2012,0.197,7
3,I,2013,0.164,7
3,I,2014,0.474,7
3,I,2015,0.364,7
3,I,2016,0.42,7
3,I,2017,0.383,7
3,I,2018,0.379,7
3,I,2019,0.332,7
4,I,2009,0,7
4,I,2010,0.034,7
4,I,2011,0.062,7
4,I,2012,0.276,7
4,I,2013,0.252,7
4,I,2014,0.365,7
4,I,2015,0.407,7
4,I,2016,0.415,7
4,I,2017,0.538,7
4,I,2018,0.414,7
4,I,2019,0.466,7
5,I,2009,0.464,7
5,I,2010,0.424,7
5,I,2011,0.337,7
5,I,2012,0.293,7
5,I,2013,0.313,7
5,I,2014,0.562,7
5,I,2015,0.605,7
5,I,2016,0.569,7
5,I,2017,0.635,7
5,I,2018,0.529,7
5,I,2019,0.491,7
6,I,2009,0.391,7
6,I,2010,0.345,7
6,I,2011,0.207,7
6,I,2012,0.376,7
6,I,2013,0.365,7
6,I,2014,0.476,7
6,I,2015,0.55,7
6,I,2016,0.527,7
6,I,2017,0.48,7
6,I,2018,0.503,7
6,I,2019,0.494,7
7,I,2009,0.309,7
7,I,2010,0.266,7
7,I,2011,0.21,7
7,I,2012,0.255,7
7,I,2013,0.231,7
7,I,2014,0.359,7
7,I,2015,0.338,7
7,I,2016,0.413,7
7,I,2017,0.389,7
7,I,2018,0.356,7
7,I,2019,0.329,7
8,I,2009,1,7
8,I,2010,1,7
8,I,2011,1,7
8,I,2012,1,7
8,I,2013,1,7
8,I,2014,1,7
8,I,2015,1,7
8,I,2016,1,7
8,I,2017,1,7
8,I,2018,1,7
8,I,2019,1,7
9,I,2009,0.53,7
9,I,2010,0.528,7
9,I,2011,0.471,7
9,I,2012,0.586,7
9,I,2013,0.523,7
9,I,2014,0.682,7
9,I,2015,0.685,7
9,I,2016,0.742,7
9,I,2017,0.737,7
9,I,2018,0.753,7
9,I,2019,0.765,7
10,I,2009,0.316,7
10,I,2010,0.376,7
10,I,2011,0.391,7
10,I,2012,0.434,7
10,I,2013,0.389,7
10,I,2014,0.482,7
10,I,2015,0.424,7
10,I,2016,0.47,7
10,I,2017,0.474,7
10,I,2018,0.434,7
10,I,2019,0.491,7
11,I,2009,0.23,7
11,I,2010,0.29,7
11,I,2011,0.228,7
11,I,2012,0.331,7
11,I,2013,0.264,7
11,I,2014,0.385,7
11,I,2015,0.367,7
11,I,2016,0.407,7
11,I,2017,0.433,7
11,I,2018,0.443,7
11,I,2019,0.421,7
12,I,2009,0.513,7
12,I,2010,0.507,7
12,I,2011,0.348,7
12,I,2012,0.424,7
12,I,2013,0.377,7
12,I,2014,0.365,7
12,I,2015,0.307,7
12,I,2016,0.366,7
12,I,2017,0.433,7
12,I,2018,0.454,7
12,I,2019,0.421,7
13,I,2009,0.276,7
13,I,2010,0.334,7
13,I,2011,0.167,7
13,I,2012,0.31,7
13,I,2013,0.258,7
13,I,2014,0.424,7
13,I,2015,0.401,7
13,I,2016,0.42,7
13,I,2017,0.436,7
13,I,2018,0.388,7
13,I,2019,0.338,7
14,I,2009,0.197,7
14,I,2010,0.355,7
14,I,2011,0.391,7
14,I,2012,0.497,7
14,I,2013,0.444,7
14,I,2014,0.409,7
14,I,2015,0.341,7
14,I,2016,0.397,7
14,I,2017,0.368,7
14,I,2018,0.259,7
14,I,2019,0.311,7
15,I,2009,0.013,7
15,I,2010,0,7
15,I,2011,0.033,7
15,I,2012,0.145,7
15,I,2013,0.109,7
15,I,2014,0.241,7
15,I,2015,0.189,7
15,I,2016,0.274,7
15,I,2017,0.292,7
15,I,2018,0.244,7
15,I,2019,0.131,7
16,I,2009,0.118,7
16,I,2010,0.086,7
16,I,2011,0,7
16,I,2012,0,7
16,I,2013,0,7
16,I,2014,0.121,7
16,I,2015,0.08,7
16,I,2016,0.094,7
16,I,2017,0,7
16,I,2018,0,7
16,I,2019,0,7
17,I,2009,0.27,7
17,I,2010,0.286,7
17,I,2011,0.283,7
17,I,2012,0.379,7
17,I,2013,0.283,7
17,I,2014,0.471,7
17,I,2015,0.461,7
17,I,2016,0.546,7
17,I,2017,0.544,7
17,I,2018,0.529,7
17,I,2019,0.534,7
18,I,2009,0.352,7
18,I,2010,0.379,7
18,I,2011,0.087,7
18,I,2012,0.079,7
18,I,2013,0.024,7
18,I,2014,0,7
18,I,2015,0,7
18,I,2016,0,7
18,I,2017,0.064,7
18,I,2018,0.049,7
18,I,2019,0.034,7
0,I,2009,0.924,19
0,I,2010,0.929,19
0,I,2011,0.936,19
0,I,2012,0.923,19
0,I,2013,0.932,19
0,I,2014,0.954,19
0,I,2015,0.964,19
0,I,2016,0.967,19
0,I,2017,0.974,19
0,I,2018,0.974,19
0,I,2019,0.977,19
1,I,2009,0.621,19
1,I,2010,0.747,19
1,I,2011,0.796,19
1,I,2012,0.719,19
1,I,2013,0.745,19
1,I,2014,0.847,19
1,I,2015,0.888,19
1,I,2016,0.913,19
1,I,2017,0.94,19
1,I,2018,0.951,19
1,I,2019,0.959,19
2,I,2009,0,19
2,I,2010,0,19
2,I,2011,0,19
2,I,2012,0,19
2,I,2013,0,19
2,I,2014,0,19
2,I,2015,0,19
2,I,2016,0,19
2,I,2017,0,19
2,I,2018,0,19
2,I,2019,0,19
3,I,2009,0.882,19
3,I,2010,0.886,19
3,I,2011,0.901,19
3,I,2012,0.887,19
3,I,2013,0.908,19
3,I,2014,0.936,19
3,I,2015,0.952,19
3,I,2016,0.958,19
3,I,2017,0.966,19
3,I,2018,0.968,19
3,I,2019,0.971,19
4,I,2009,0.983,19
4,I,2010,0.991,19
4,I,2011,0.99,19
4,I,2012,0.984,19
4,I,2013,0.991,19
4,I,2014,0.988,19
4,I,2015,0.991,19
4,I,2016,0.993,19
4,I,2017,0.995,19
4,I,2018,0.995,19
4,I,2019,0.996,19
5,I,2009,0.924,19
5,I,2010,0.929,19
5,I,2011,0.936,19
5,I,2012,0.923,19
5,I,2013,0.932,19
5,I,2014,0.954,19
5,I,2015,0.964,19
5,I,2016,0.967,19
5,I,2017,0.974,19
5,I,2018,0.974,19
5,I,2019,0.977,19
6,I,2009,0.93,19
6,I,2010,0.928,19
6,I,2011,0.926,19
6,I,2012,0.887,19
6,I,2013,0.89,19
6,I,2014,0.935,19
6,I,2015,0.944,19
6,I,2016,0.942,19
6,I,2017,0.953,19
6,I,2018,0.953,19
6,I,2019,0.954,19
7,I,2009,0.943,19
7,I,2010,0.95,19
7,I,2011,0.955,19
7,I,2012,0.949,19
7,I,2013,0.955,19
7,I,2014,0.969,19
7,I,2015,0.978,19
7,I,2016,0.981,19
7,I,2017,0.985,19
7,I,2018,0.985,19
7,I,2019,0.986,19
8,I,2009,0.931,19
8,I,2010,0.935,19
8,I,2011,0.939,19
8,I,2012,0.932,19
8,I,2013,0.935,19
8,I,2014,0.951,19
8,I,2015,0.961,19
8,I,2016,0.966,19
8,I,2017,0.971,19
8,I,2018,0.969,19
8,I,2019,0.971,19
9,I,2009,0.924,19
9,I,2010,0.929,19
9,I,2011,0.936,19
9,I,2012,0.923,19
9,I,2013,0.932,19
9,I,2014,0.954,19
9,I,2015,0.964,19
9,I,2016,0.967,19
9,I,2017,0.974,19
9,I,2018,0.974,19
9,I,2019,0.977,19
10,I,2009,0.959,19
10,I,2010,0.966,19
10,I,2011,0.976,19
10,I,2012,0.955,19
10,I,2013,0.967,19
10,I,2014,0.97,19
10,I,2015,0.983,19
10,I,2016,0.982,19
10,I,2017,0.991,19
10,I,2018,0.989,19
10,I,2019,0.991,19
11,I,2009,1,19
11,I,2010,1,19
11,I,2011,1,19
11,I,2012,1,19
11,I,2013,1,19
11,I,2014,1,19
11,I,2015,1,19
11,I,2016,1,19
11,I,2017,1,19
11,I,2018,1,19
11,I,2019,1,19
12,I,2009,0.982,19
12,I,2010,0.983,19
12,I,2011,0.977,19
12,I,2012,0.969,19
12,I,2013,0.978,19
12,I,2014,0.99,19
12,I,2015,0.989,19
12,I,2016,0.993,19
12,I,2017,0.993,19
12,I,2018,0.994,19
12,I,2019,0.994,19
13,I,2009,0.996,19
13,I,2010,0.999,19
13,I,2011,0.997,19
13,I,2012,0.997,19
13,I,2013,0.995,19
13,I,2014,0.997,19
13,I,2015,0.997,19
13,I,2016,0.998,19
13,I,2017,0.998,19
13,I,2018,0.998,19
13,I,2019,0.998,19
14,I,2009,0.924,19
14,I,2010,0.929,19
14,I,2011,0.936,19
14,I,2012,0.923,19
14,I,2013,0.932,19
14,I,2014,0.954,19
14,I,2015,0.964,19
14,I,2016,0.967,19
14,I,2017,0.974,19
14,I,2018,0.988,19
14,I,2019,0.987,19
15,I,2009,0.938,19
15,I,2010,0.95,19
15,I,2011,0.962,19
15,I,2012,0.962,19
15,I,2013,0.969,19
15,I,2014,0.979,19
15,I,2015,0.983,19
15,I,2016,0.984,19
15,I,2017,0.993,19
15,I,2018,0.993,19
15,I,2019,0.993,19
16,I,2009,0.968,19
16,I,2010,0.972,19
16,I,2011,0.978,19
16,I,2012,0.974,19
16,I,2013,0.976,19
16,I,2014,0.984,19
16,I,2015,0.987,19
16,I,2016,0.988,19
16,I,2017,0.991,19
16,I,2018,0.99,19
16,I,2019,0.991,19
17,I,2009,0.874,19
17,I,2010,0.875,19
17,I,2011,0.883,19
17,I,2012,0.935,19
17,I,2013,0.949,19
17,I,2014,0.968,19
17,I,2015,0.974,19
17,I,2016,0.978,19
17,I,2017,0.983,19
17,I,2018,0.983,19
17,I,2019,0.984,19
18,I,2009,0.925,19
18,I,2010,0.934,19
18,I,2011,0.944,19
18,I,2012,0.935,19
18,I,2013,0.935,19
18,I,2014,0.955,19
18,I,2015,0.964,19
18,I,2016,0.969,19
18,I,2017,0.975,19
18,I,2018,0.972,19
18,I,2019,0.974,19
0,I,2009,0.995,20
0,I,2010,0.996,20
0,I,2011,0.995,20
0,I,2012,0.995,20
0,I,2013,0.997,20
0,I,2014,0.997,20
0,I,2015,0.997,20
0,I,2016,0.997,20
0,I,2017,0.998,20
0,I,2018,0.998,20
0,I,2019,0.997,20
1,I,2009,0.99,20
1,I,2010,0.988,20
1,I,2011,0.993,20
1,I,2012,0.988,20
1,I,2013,0.994,20
1,I,2014,0.99,20
1,I,2015,0.996,20
1,I,2016,0.998,20
1,I,2017,0.997,20
1,I,2018,0.996,20
1,I,2019,0.996,20
2,I,2009,0,20
2,I,2010,0,20
2,I,2011,0,20
2,I,2012,0,20
2,I,2013,0,20
2,I,2014,0,20
2,I,2015,0,20
2,I,2016,0,20
2,I,2017,0,20
2,I,2018,0,20
2,I,2019,0,20
3,I,2009,0.995,20
3,I,2010,0.995,20
3,I,2011,0.995,20
3,I,2012,0.995,20
3,I,2013,0.997,20
3,I,2014,0.997,20
3,I,2015,0.997,20
3,I,2016,0.997,20
3,I,2017,0.998,20
3,I,2018,0.998,20
3,I,2019,0.997,20
4,I,2009,0.995,20
4,I,2010,0.996,20
4,I,2011,0.998,20
4,I,2012,0.999,20
4,I,2013,0.999,20
4,I,2014,0.996,20
4,I,2015,0.998,20
4,I,2016,0.999,20
4,I,2017,0.999,20
4,I,2018,0.999,20
4,I,2019,0.998,20
5,I,2009,0.995,20
5,I,2010,0.996,20
5,I,2011,0.995,20
5,I,2012,0.995,20
5,I,2013,0.997,20
5,I,2014,0.997,20
5,I,2015,0.997,20
5,I,2016,0.997,20
5,I,2017,0.998,20
5,I,2018,0.998,20
5,I,2019,0.997,20
6,I,2009,0.994,20
6,I,2010,0.995,20
6,I,2011,0.994,20
6,I,2012,0.993,20
6,I,2013,0.994,20
6,I,2014,0.996,20
6,I,2015,0.996,20
6,I,2016,0.995,20
6,I,2017,0.996,20
6,I,2018,0.996,20
6,I,2019,0.995,20
7,I,2009,0.998,20
7,I,2010,0.998,20
7,I,2011,0.998,20
7,I,2012,0.999,20
7,I,2013,0.999,20
7,I,2014,0.999,20
7,I,2015,1,20
7,I,2016,0.999,20
7,I,2017,1,20
7,I,2018,0.999,20
7,I,2019,0.999,20
8,I,2009,0.994,20
8,I,2010,0.995,20
8,I,2011,0.994,20
8,I,2012,0.993,20
8,I,2013,0.994,20
8,I,2014,0.996,20
8,I,2015,0.995,20
8,I,2016,0.995,20
8,I,2017,0.997,20
8,I,2018,0.996,20
8,I,2019,0.995,20
9,I,2009,0.995,20
9,I,2010,0.996,20
9,I,2011,0.995,20
9,I,2012,0.995,20
9,I,2013,0.997,20
9,I,2014,0.997,20
9,I,2015,0.997,20
9,I,2016,0.997,20
9,I,2017,0.998,20
9,I,2018,0.998,20
9,I,2019,0.997,20
10,I,2009,0.998,20
10,I,2010,1,20
10,I,2011,0.998,20
10,I,2012,0.997,20
10,I,2013,0.998,20
10,I,2014,0.997,20
10,I,2015,1,20
10,I,2016,0.999,20
10,I,2017,0.999,20
10,I,2018,0.998,20
10,I,2019,0.998,20
11,I,2009,1,20
11,I,2010,1,20
